1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[42<2.06754708] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0706870481				16:leaf=0.0666890964			8:[45<-0.327703267] yes=17,no=18,missing=18
				17:leaf=0.238497421				18:leaf=-0		4:[45<-0.8175053] yes=9,no=10,missing=10
			9:[42<0.255874932] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.142808989			10:[42<-0.999244511] yes=21,no=22,missing=22
				21:leaf=-0.0932800174				22:leaf=0.0941212252	2:[47<-0.475373656] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[45<-0.436691135] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.106178388			12:leaf=0.117071711		6:[36<1] yes=13,no=14,missing=14
			13:[43<-0.183016121] yes=25,no=26,missing=26
				25:leaf=-0.10204158				26:leaf=0.0560434535			14:[44<0.646461248] yes=27,no=28,missing=28
				27:leaf=0.171173096				28:leaf=-0
