0:[34<1] yes=1,no=2,missing=2
	1:[46<1.05359101] yes=3,no=4,missing=4
		3:[47<1.33607805] yes=7,no=8,missing=8
			7:[42<1.11298442] yes=13,no=14,missing=14
				13:leaf=-0.0584687851				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[47<-0.18 3270932] yes=9,no=10,missing=10
			9:[42<-0.487177134] yes=15,no=16,missing=16
				15:leaf=0.0157082565				16:leaf=-0.0798531622			10:[43<0.633381486] yes=17,no=18,missing=18
				17:leaf=0.0334305204				18:leaf=-0.0419726931		6:[22<1] yes=11,no=12,missing=12
			11:[43<1.0704757] yes=19,no=20,missing=20
				19:leaf=-0.00932116061				20:leaf=0.0484548174			12:[41<-0.2 7732278] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0988100171
