0:[22<1] yes=1,no=2,missing=2
	1:[47<0.219838738] yes=3,no=4,missing=4
		3:[44<0.78897202] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0587360822				16:leaf=0.0629644319			8:[42<-0.121494517] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.184939161		4:[29<1] yes=9,no=10,missing=10
			9:[47<0.787874401] yes=19,no=20,missing=20
				19:leaf=-0.158874735				20:leaf=-0.0224755667			10:[47<0.864127159] yes=21,no=22,missing=22
				21:leaf=0.136866242				22:leaf=-0.0692394003	2:[27<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[46<-1.18818653] yes=23,no=24,missing=24
				23:leaf=0.0804073736				24:leaf=-0.0862336457			12:[43<1.1093358 ] yes=25,no=26,missing=26
				25:leaf=0.0886397511				26:leaf=-0.0268671364		6:[45<-0.470022082] yes=13,no=14,missing=14
			13:leaf=-0.191065937			14:leaf=-0
