0:[34<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[45<-0.503363132] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.1652347			8:[41<0.203358993] yes=15,no=16,missing=16
				15:leaf=-0.0385457762				16:leaf=0.0203816127		4:leaf=0.00767171988	2:[31<1] yes=5,no=6,missing=6
		5:[42<0.225 20542] yes=9,no=10,missing=10
			9:[42<0.0163776018] yes=17,no=18,missing=18
				17:leaf=-0.00694752717				18:leaf=0.131804332			10:[43<-0.465044975] yes=19,no=20,missing=20
				19:leaf=0.0460806154				20:leaf=-0.0989882573		6:[47<-0.393052399] yes=11,no=12,missing=12
			11:[41<0.915082395] yes=21,no=22,missing=22
				21:leaf=0.135691777				22:leaf=-0.0242217053			12:[41<-0.2 7732278] yes=23,no=24,missing=24
				23:leaf=-0.0790480971				24:leaf=0.0416803956
