0:[26<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[47<0.761260211] yes=13,no=14,missing=14
				13:leaf=-0.148961142				14:leaf=0.000747078913			8:[42<0.817794621] yes=15,no=16,missing=16
				15:leaf=0.0978995189				16:leaf=-0.170718223		4:leaf=0.205659792	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=9,no=10,missing=10
			9:[42<-0.364273071] yes=17,no=18,missing=18
				17:leaf=-0.0259822421				18:leaf=-0.233362988			10:[45<0.470623732] yes=19,no=20,missing=20
				19:leaf=0.207070276				20:leaf=-0.107764028		6:[23<1] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=0.120793618				22:leaf=-0.117802165			12:[43<1.40509582] yes=23,no=24,missing=24
				23:leaf=-0.258669078				24:leaf=-0
