1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[47<0.430849373] yes=3,no=4,missing=4
		3:[43<-0.8 2910362] yes=7,no=8,missing=8
			7:[42<-0.209908396] yes=13,no=14,missing=14
				13:leaf=-0.0893106908				14:leaf=0.0706679374			8:[39<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0958430544		4:[46<-0.666338623] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=0.0986558571				18:leaf=-0			10:[46<0.498912573] yes=19,no=20,missing=20
				19:leaf=-0.0560134612				20:leaf=0.0364836752	2:[46<-1.10388279] yes=5,no=6,missing=6
		5:leaf=-0		6:[46<0.615564108] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0866203979				22:leaf=-0			12:leaf=-0
