0:[34<1] yes=1,no=2,missing=2
	1:[46<1.05359101] yes=3,no=4,missing=4
		3:[46<-0.603238404] yes=7,no=8,missing=8
			7:leaf=-0			8:[30<1] yes=13,no=14,missing=14
				13:leaf=-0.0781714916				14:leaf=-0		4:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[44<0.653875232] yes=9,no=10,missing=10
			9:[42<0.0858492926] yes=15,no=16,missing=16
				15:leaf=0.00967062265				16:leaf=-0.0380277187			10:[42<-1.14653397] yes=17,no=18,missing=18
				17:leaf=-0.0534408987				18:leaf=0.0552769192		6:[44<-0.952185512] yes=11,no=12,missing=12
			11:leaf=-0			12:[44<0.755580068] yes=19,no=20,missing=20
				19:leaf=0.0792810321				20:leaf=-0
