0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[6<1] yes=13_no credits/all paid ,no=16,missing=16
				15:leaf=-0.100941397				16:leaf=0.0240283217			8:[43<0.54376898 ] yes=17,no=18,missing=18
				17:leaf=0.0426661409				18:leaf=-0.0571047105		4:[47<-0.113181971] yes=9,no=10,missing=10
			9:leaf=0.110630825			10:[47<0.947247326] yes=19,no=20,missing=20
				19:leaf=-0.0941746086				20:leaf=0.113908418	2:[47<1.09037888] yes=5,no=6,missing=6
		5:[46<-0.826401949] yes=11,no=12,missing=12
			11:[45<-0.0063711633] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.102387279			12:[42<-0.68765825] yes=23,no=24,missing=24
				23:leaf=-0.0164849609				24:leaf=0.0790927112		6:[47<1.8317318 6] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:leaf=-0.170170814				26:leaf=0.0200534184			14:[42<-0.0452485234] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.120063685
