0:[26<1] yes=1,no=2,missing=2
	1:[46<-0.826401949] yes=3,no=4,missing=4
		3:[44<0.289142936] yes=7,no=8,missing=8
			7:[44<-1.20886648] yes=15,no=16,missing=16
				15:leaf=-0.057738699				16:leaf=0.233718544			8:[42<0.709427714] yes=17,no=18,missing=18
				17:leaf=-0.190463424				18:leaf=-0		4:[44<1.01804101] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=21_>=200 ,missing=21_>=200 
				19:leaf=-0.114376061				20:leaf=-0			10:[41<-0.557813704] yes=21,no=22,missing=22
				21:leaf=-0.0130630555				22:leaf=0.113100477	2:[12<1] yes=5,no=6,missing=6
		5:[45<-0.585141301] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.123213604				24:leaf=0.00652527623			12:[9<1] yes=25,no=26,missing=26
				25:leaf=-0.00832137372				26:leaf=0.139628708		6:[42<-1.14653397] yes=13,no=14,missing=14
			13:[47<0.0259035602] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.124484651			14:[42<0.800926328] yes=29,no=30,missing=30
				29:leaf=0.14194113				30:leaf=-0
