0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<0.36853 643 5] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.00934996363					30:leaf=-0.051038295				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0244562086					32:leaf=0.0148359453			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0285541024					34:leaf=0.0908130333				18:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0357409976					36:leaf=-0.106847659		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.048091121					38:leaf=-0.000579666696				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.00401506713					40:leaf=-0.0697659105			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=0.0408230014					42:leaf=-0.0159792565				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0273975432					44:leaf=0.0978439078	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.0304289106					46:leaf=-0.0245929081				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.0116632488					48:leaf=0.0732888803			12:leaf=0.084005408		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:leaf=-0.0026190253				26:leaf=-0.075677529			3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0884025395					50:leaf=0.0119352136				28:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.0412645042					52:leaf=0.0204649027
