0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.172818094			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0929353759					26:leaf=-0.201504618				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0755767375					28:leaf=0.109979652		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.138743639					30:leaf=-0.170839474				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0655029267					32:leaf=-0.155394346			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.168642581				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0810116306					34:leaf=-0.0417084023	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.157137096			12:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0360535048					36:leaf=-0.125264585				22:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0509834103					38:leaf=0.128475189		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.134038106					40:leaf=0.0527387448				26 :[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0771887824					42:leaf=0.156553313			14:leaf=0.143182635
