0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.151722446			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0882107615					28:leaf=-0.176871985				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0594155788					30:leaf=0.0963533744		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.117627122					32:leaf=-0.149344593				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.173553497					34:leaf=-0.0735708624			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.147940397				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0735570341					36:leaf=-0.039359428	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=-0.142137811				4 4 :[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0391931236					38:leaf=-0.127141297			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0925642774					40:leaf=-0.0530321114				24:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0402829349					42:leaf=0.117965601		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.137230203					44:leaf=0.101984762				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0681924373					46:leaf=0.0926628634			14:leaf=0.132382467
