0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.107813232		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0816953257					26:leaf=0.0193964597				14:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.00531678041					28:leaf=-0.0833830684			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.103641666					30:leaf=-0.00938114896				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.106699996					32:leaf=0.0197097529	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0331186205					34:leaf=-0.0823075846				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0241414588					36:leaf=0.058621347			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.056159962					38:leaf=0.0377303623				20:leaf=0.100114882		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.107577346					40:leaf=0.0216043442				22:leaf=0.102820955			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0725628138					42:leaf=0.0555374883				24:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.121715046					44:leaf=0.0402168557
