0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.00954172481				14:leaf=-0.0935085267			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=-0.0839584544					22:leaf=-0.00664008176				16:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0392948613					24:leaf=0.0100847976		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0541536212					26:leaf=0.0143150315				18:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0317863934					28:leaf=0.0151139004			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0852369443					30:leaf=0.00829459447				20:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0242279153					32:leaf=0.00239970046	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:leaf=0.00594299147		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.0832512975			12:leaf=0.0239471588
