0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.00650813431				14:leaf=-0.108054355			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=-0.0963411331					22:leaf=-0.0142784631				16:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.0739542767					24:leaf=0.00511795189		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=0.0223251302					26:leaf=0.0811044052				18:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0112542287					28:leaf=0.0514194779			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.010822786					30:leaf=0.0556972995				20:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.0302845072					32:leaf=0.00198866334	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.054959204			12:leaf=-0.00268851663		6:leaf=0.0879823118
