0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0947359353			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.00646442128					30:leaf=0.0699825212				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0120480116					32:leaf=-0.0873597786		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.105575599					34:leaf=-0.0317711793				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0509907082					36:leaf=-0.0324101858			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00541663682					38:leaf=-0.0740694627				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.149111807					40:leaf=-0.074547708	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0254666302					42:leaf=-0.0989113078				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0369995385					44:leaf=0.0322846025			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0648030564					46:leaf=-0.0333175734				24:leaf=0.0919387862		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.105409138				26:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0276792925					48:leaf=0.0890632793			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0410563909					50:leaf=0.0337169729				28:leaf=0.077216953
