2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:leaf=-0.0877073184			8:leaf=-0.00655552093		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.00822621211					28:leaf=0.0484959744				16:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0518490039					30:leaf=0.0319402553			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0993236452					32:leaf=-0.0363741778				18:leaf=0.0391207114	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0115101477					34:leaf=0.0690650642				20:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0280072037					36:leaf=0.0452706479			3 2:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.100014165					38:leaf=-0.0180026889				22:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0416576415					40:leaf=0.0377435349		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0825268552					42:leaf=0.040571332				26 :[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0156102721					44:leaf=-0.0555240773			16 :[5<0.3685166 15] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0363870263					46:leaf=-0.0090467846				26:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.104427755					48:leaf=0.0265032928
