0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0294649936					32:leaf=-0.0847590491				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.060152065					34:leaf=0.0378481112			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00069689576					36:leaf=-0.0529080629				18:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.0276228078					38:leaf=0.0590503179		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0307841282					40:leaf=0.0305564161				20:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=0.155309498					42:leaf=0.0217767209			10:[4<1.42729819] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00656832242					44:leaf=-0.047053434				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.110309325					46:leaf=-0.048967205	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23,no=24,missing=24
				23:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.03770262					48:leaf=0.00376958214				24:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.021063989					50:leaf=0.0744810104			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0106982412					52:leaf=0.0524913147				26:leaf=-0.0349426009		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0661234483					54:leaf=-0.0305038989				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0876847729					56:leaf=0.0122531168			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0806856677					58:leaf=-0.0104839904				30:leaf=0.103717826
