0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[4<1.42729819] yes=5 ,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0784023181				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.017599402					32:leaf=0.0195843019			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0229356717					34:leaf=-0.0617242455				18:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.0336219408					36:leaf=0.0383497737		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0297448989					38:leaf=0.0382197276				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0167025179					40:leaf=-0.0758474395			10:[5<1.10561502] yes=21,no=22,missing=22
				21:leaf=-0.135769248				22:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0138775129					42:leaf=-0.0524097346	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0347391404					44:leaf=-0.0198249146				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0206373762					46:leaf=0.0727868974			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00986115448					48:leaf=0.050586272				26:leaf=-0.0328232348		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.0329513364					50:leaf=0.0490851328				4 8:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0817629918					52:leaf=0.0104257977			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=-0.0291857421					54:leaf=0.0623773299				30:leaf=0.0941472203
