0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:leaf=-0.0141403396				14:leaf=0.0179794542			8:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.115468718				16:leaf=-0.0110277114		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.0403679013					26:leaf=-0.102960221				18:leaf=0.0412214659			10:[0<0.668267667] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0726129413					28:leaf=0.0415216424				22 :[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0609091632					30:leaf=0.0386611633	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0650371462					32:leaf=0.0490466617				22:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0283837523					34:leaf=0.0124972379			12:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0447098278					36:leaf=0.0174794178				26 :[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0853889138					38:leaf=0.00192190881		6:leaf=0.0851687267
