0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.0967922732		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.0400455445					26:leaf=0.0331321768				14:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.0129877394					28:leaf=0.131409362			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0604130514					30:leaf=0.0111707691				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00804724451					32:leaf=-0.102397181	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0500827618					34:leaf=0.0124074612				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0892148688					36:leaf=0.0262559336			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.0215439443					38:leaf=0.0856801569				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0390888117					40:leaf=0.0462520383		6:[0<0.305334151] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0917465687					42:leaf=0.000901985622				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.107779101					44:leaf=0.0370448083			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0637172759					46:leaf=-0.0154112345				24:leaf=0.110453859
