0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0764007196	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.00519375782					18:leaf=0.0277439356				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0223126765					20:leaf=0.06513156			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0472525693					22:leaf=0.0158906821				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0110606439					24:leaf=-0.0335679725		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0774865672				14:[0<0.668267667] yes=25,no=26,missing=26
					25:leaf=-0.0281056669					26:leaf=0.0488235503			8:[1<1.42726958] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0121113071					28:leaf=0.0599005111				16:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0658252314					30:leaf=0.00966240838
