0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0542864315					30:leaf=0.0318446532				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0595493689					32:leaf=0.0480280928			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.040889211					34:leaf=-0.109177925				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0918767825					36:leaf=-0.0696346164		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0855193287			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.010460577					38:leaf=0.0899484977				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0288727488					40:leaf=-0.0468646139	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0596762411					42:leaf=-0.0662054047				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0491257533					44:leaf=-0.0227756761			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0235816222					46:leaf=0.094455801				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0444882326					48:leaf=0.0501022525		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=0.0259209182					50:leaf=0.117944956				26:leaf=0.0992456079			14:[0<0.305334151] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=-0.0305559691					52:leaf=0.0904690027				28:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=-0.0209847614					54:leaf=0.112521745
