0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.021343749					30:leaf=-0.219253346				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.10460081					32:leaf=0.0475852489			8:[0<0.305334151] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.11348255					34:leaf=-0.084128201				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0143834725					36:leaf=-0.0811026022		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.105462663			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0540385619					38:leaf=-0.0216770861				20:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0284879711					40:leaf=-0.155200407	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.103510037					42:leaf=-0.0476600751				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0775935054					44:leaf=0.0429207534			3 2:[2<3 .4743 6425] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.115920603					46:leaf=0.0114225401				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00429290067					48:leaf=0.0997620746		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00897947233					50:leaf=0.0980604589				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.111527458					52:leaf=0.0560305789			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0219295919					54:leaf=0.108206749				28:leaf=0.10028372
