0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.117340647		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.124425076					24:leaf=0.0683668256				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.112891808					26:leaf=-0.0450309068			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0727816597					28:leaf=-0.0325247608				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.102955692					30:leaf=0.0266501307	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0646133274					32:leaf=0.0402508639				18:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.124840431					34:leaf=-0.011999106			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.111929812					36:leaf=0.0736358911				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0666717142					38:leaf=0.0586277358		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0343433693					40:leaf=0.0968712717				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0121179856					42:leaf=0.110101476			12:leaf=0.109786287
