0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.103197291		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0215990674					26:leaf=-0.0703688636				16 :[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0349129699					28:leaf=0.0714112073			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0188267082					30:leaf=0.0494389273				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0169123355					32:leaf=-0.0816238448	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0766412094					34:leaf=-0.0563896969				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0154697793					36:leaf=0.0748348162			10:[0<1.03120124] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.104960658					38:leaf=-0.00297299214				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0680574998					40:leaf=0.049818024		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0356255062					42:leaf=0.126397341				22:leaf=0.101906911			12:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.00156584464					44:leaf=0.0851996243				24:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0832678303					46:leaf=0.0643417612
