0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0923344567			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0198366567					30:leaf=0.0251224246				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.00271762023					32:leaf=-0.0594105721		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.09989544					34:leaf=-0.0297193509				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0477761291					36:leaf=-0.0366750434			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00920575485					38:leaf=-0.0681175441				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.132792696					40:leaf=-0.0611310899	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0591805764					42:leaf=-0.0114652561				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0722008124					44:leaf=-0.0103804972			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0576492064					46:leaf=-0.0231778752				24:leaf=0.0887730718		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.105713896				26:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=0.014321913					48:leaf=0.0645034537			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.132989153					50:leaf=-0.0169036798				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0755295902					52:leaf=-0.00892592873
