0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.119709313		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.129900113					24:leaf=0.0722140372				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.117073692					26:leaf=-0.048643522			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0781449229					28:leaf=-0.0295170043				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0202905871					30:leaf=-0.0841562003	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0659933612					32:leaf=-0.103667378				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0690621287					34:leaf=0.0608522668			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0755983442					36:leaf=0.111620568				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0195984486					38:leaf=0.130974323		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0236061383					40:leaf=-0.0931381285				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.00644796854					42:leaf=0.0879771262			12:leaf=0.111223459
