2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00883985218				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.00395326503					32:leaf=-0.093611978			8:[4<0.475787282] yes=17,no=18,missing=18
				17:leaf=0.0333209783				3 8:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.0579109453					34:leaf=-0.00418066466		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:leaf=0.0194737334				20:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.0891943797					36:leaf=0.0195773281			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0620606057					38:leaf=-0.0357054248				22:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.0328920893					40:leaf=0.017738767	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.000479918992					42:leaf=0.0575495064				24:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0390849039					44:leaf=0.0102753621			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0948854312					46:leaf=-0.00971951522				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0326030701					48:leaf=0.0274644885		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0169087406					50:leaf=0.0517322719				28:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0077001527					52:leaf=-0.0258506425			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0300294552					54:leaf=-0.00534898508				5 0:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=0.0920213982					56:leaf=0.0090502305
