0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.125529662		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.143376365					24:leaf=0.0808848366				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.123149291					26:leaf=-0.0572283231			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0834771916					28:leaf=-0.031052459				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0200736076					30:leaf=-0.092692405	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0838145241					32:leaf=0.0737137347				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.130119309					34:leaf=-0.0134884883			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0821959898					36:leaf=0.116409853				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0212674253					38:leaf=0.138579041		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0767084286					40:leaf=-0.0421076939				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00933252461					42:leaf=0.0962670594			12:leaf=0.114629149
