0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.100032948	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=5,no=6,missing=6
			5:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.124286845					18:leaf=-0.0414155163				10:leaf=0.0816408843			6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
				11:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
					19:leaf=0.0569393411					20:leaf=-0.0418555178				12:leaf=0.0878881142		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=-0.0569882505					22:leaf=0.0779971406				3 4:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.103466965					24:leaf=-0.0184479598			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.00101928366					26:leaf=0.0606387965				16:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0769929513					28:leaf=-0.0309642535
