0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0827118754	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.00408637943					18:leaf=0.0291762743				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0275434088					20:leaf=0.0772004351			6:[0<-0.0575993694] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0947021395					22:leaf=0.00978310499				12:[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=0.0252448376					24:leaf=-0.0263851471		4:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=0.018567577					26:leaf=0.08223968				14:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0590328835					28:leaf=-0.00145116949			8:[0<0.305334151] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0487289988					30:leaf=0.035201855				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0547127835					32:leaf=-0.00538895652
