0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.000640522921					30:leaf=0.0424383841				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.00311628054					32:leaf=-0.056996692			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0486287512					34:leaf=-0.00248088571				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0785698593					36:leaf=0.00783693977		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0183496904					38:leaf=-0.0769987628				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0748263225					40:leaf=-0.0140717765			10:[5<0.3685166 15] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.00992176402					42:leaf=-0.0388352424				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0675047264					44:leaf=0.0123587577	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.0260325558					46:leaf=-0.0218316875				24:[1<2 .475772 682] yes=47,no=48,missing=48
					47:leaf=0.0144109651					48:leaf=0.0670984536			12:leaf=0.0752536803		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:leaf=-0.00272912346				26:leaf=-0.0674943849			3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0342612676					50:leaf=0.0547871999				28:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.0356229655					52:leaf=0.0211161468
