0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0490501262					32:leaf=0.0104984622				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.0017995598					34:leaf=0.0609425977			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.000675460265					36:leaf=0.0639422089				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.030272482					38:leaf=-0.0479008518		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0395923369					40:leaf=-0.0204766989				20:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.098243244					42:leaf=-0.0172703192			10:[4<0.475787282] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.0671781152					44:leaf=0.0474061817				22:leaf=-0.0855852962	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0567061715					46:leaf=0.0427421331				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0492702052					48:leaf=-0.0040574111			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0188828073					50:leaf=0.024922464				26:leaf=0.067720443		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0816913769				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.00935011171					52:leaf=0.0487484336			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0211089384					54:leaf=0.0333901085				30:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.0156498458					56:leaf=-0.0687982589
