0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0569334738					32:leaf=0.00940277893				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.000799092173					34:leaf=0.0681901276			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.00162256684					36:leaf=0.069314003				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0331615321					38:leaf=-0.0500438325		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0364739932					40:leaf=-0.0239712242				20:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.103014983					42:leaf=-0.0187180471			10:[4<0.475787282] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.0725594088					44:leaf=0.0490070656				22:leaf=-0.0899299905	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=-0.0401646011					46:leaf=0.0351641104				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0376228653					48:leaf=-0.0105187902			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:leaf=0.0159042589				26:leaf=0.0754629001		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0866979882				28:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0110500408					50:leaf=0.0518317893			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.029973492					52:leaf=0.032985162				30:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0145719228					54:leaf=-0.0761702061
