0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0932364687			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0381679349					30:leaf=0.0362735018				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0546969846					32:leaf=-0.0322205611		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0990389585					34:leaf=-0.0477036797				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0298341662					36:leaf=0.0541375279			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0819722041					38:leaf=-0.159983277				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0761270449					40:leaf=0.0338374898	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0937476978					42:leaf=-0.030075416				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0759261549					44:leaf=-0.0114201028			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0629616603					46:leaf=-0.0247192588				24:leaf=0.0909616128		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.106334023				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00734729785					48:leaf=0.0681519657			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.159985185					50:leaf=0.0050416179				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0879462063					52:leaf=-0.00727427844
