0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0961516127			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0100419205					30:leaf=0.0515379272				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0195938852					32:leaf=-0.049924802		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.113684677					34:leaf=-0.0324392132				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0543324128					36:leaf=-0.031587597			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0985385031					38:leaf=-0.18069537				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0866759717					40:leaf=0.043259114	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.00495637907					42:leaf=-0.0980050862				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0631649941					44:leaf=0.011857952			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.060673058					46:leaf=-0.0472819619				24:leaf=0.0915547907		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0513775423					48:leaf=0.103352182				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0282981899					50:leaf=0.0355293863			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0423747562					52:leaf=0.0255643558				28:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=0.106831029					54:leaf=0.0187641736
