2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=-0.0145059945					24:leaf=-0.0854739249				16 :[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0357241184					26:leaf=0.0536290072			8:[0<1.03120124] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0919763595					28:leaf=0.0541961081				3 6:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0451348908					30:leaf=0.0236230697		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.00888529513					32:leaf=0.0670984611				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0689724013					34:leaf=-0.000444366917			10:leaf=0.0711410269	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0942945033		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0465851985					36:leaf=-0.0255613159				20:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0532164089					38:leaf=0.000425960461			12:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0545740314					40:leaf=0.0172276534				22:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0989809707					42:leaf=-0.0481255911
