2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=-0.0105429236				3 4:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=-0.100922368					26:leaf=-7.57712914e-05			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.0287000276				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0477278456					28:leaf=-0.016445905		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0899799764					30:leaf=-0.0322166756				3 8:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0764988437					32:leaf=-0.00186513108			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0756246597					34:leaf=0.023239525				20:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0352133028					36:leaf=-0.0385692529	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0823960751		6:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.106461249					38:leaf=0.01566712				22:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0278674513					40:leaf=0.11403843			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.000529605488					42:leaf=-0.0564808361				26 :[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00194846676					44:leaf=0.0453937799
