0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0798354819	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[4<5 .18451166e-05] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.00886048097					18:leaf=-0.0797835886				10:[4<0.475787282] yes=19,no=20,missing=20
					19:leaf=0.0375638828					20:leaf=-0.0309036914			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=0.0218036883					22:leaf=-0.0339417569				14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0499122031					24:leaf=-0.0137639511		4:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=-0.036581777					26:leaf=0.0374246351				14:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=0.0179672092					28:leaf=0.0820401162			8:[4<-0.475725 594] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.0116977254					30:leaf=0.0331286751				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.00909799151					32:leaf=0.0515265279
