0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.107818544					32:leaf=-0.00881652627				16:leaf=-0.102469169			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0547252558					34:leaf=-0.0574543662				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0692249611					36:leaf=-0.022716634		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0493197925					38:leaf=0.0225774292				20:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0801306963					40:leaf=-0.150109395			10:[4<-0.475725 594] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0122623555					42:leaf=0.106180325				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0358370207					44:leaf=0.0292728096	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0228180327					46:leaf=0.0950646102				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.063712053					48:leaf=0.00841873791			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0200974345					50:leaf=0.0814065188				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0379253104					52:leaf=0.0414136462		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0188490357					54:leaf=0.108638957				28:leaf=0.0978007764			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.00867156498					56:leaf=0.0726340264				30:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0605726205					58:leaf=-0.0219721179
