0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.238385797			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0855763257					26:leaf=-0.215970561				16:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.0206818134					28:leaf=0.135786042		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.228497699					30:leaf=-0.150913641				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.0640058741					32:leaf=-0.207103416			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.230743244				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.100101016					34:leaf=-0.0448778644	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.207584664			12:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.121071003					36:leaf=-0.142886281				22:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0457838029					38:leaf=0.141564056		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0927455425					40:leaf=0.166659564				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.140538409					42:leaf=0.0714085326			14:leaf=0.170234308
