0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0940498337	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:[4<1.42729819] yes=9,no=10,missing=10
				9:leaf=-0.103622906				10:leaf=-0.0212263111			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[3<0.6684 67667] yes=17,no=18,missing=18
					17:leaf=-0.00856842101					18:leaf=-0.065286234				12:[5<-0.7371316 76] yes=19,no=20,missing=20
					19:leaf=-0.0514150038					20:leaf=0.0340984017		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0422141477					22:leaf=-0.0239950921				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.049972754					24:leaf=-0.000849534874			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=-0.0519559495					26:leaf=0.0139158089				16:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=0.115607277					28:leaf=-0.000727169798
