0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.1610367			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.165839553					28:leaf=-0.0498698093				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.00332148047					30:leaf=0.107544757		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.154667586					32:leaf=-0.0911204219				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0402966961					34:leaf=-0.137133494			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.157138377				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.147602648					36:leaf=0.0405252203	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=-0.145745173				22:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0117073478					38:leaf=-0.108679548			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.105216734					40:leaf=-0.112284377				24:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=0.0525930412					42:leaf=0.136623964		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0476636253					44:leaf=0.128931761				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0960083306					46:leaf=0.0587567501			14:leaf=0.13729845
