0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.098238945	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:[4<1.42729819] yes=9,no=10,missing=10
				9:leaf=-0.114195228				10:leaf=-0.0369195528			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0755414069					18:leaf=-0.0131592229				14 :[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
					19:leaf=0.0469423756					20:leaf=-0.041433733		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=21,no=22,missing=22
					21:leaf=-0.0470855534					22:leaf=0.0715412423				3 4:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.100098781					24:leaf=-0.0139143569			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0593699478					26:leaf=0.00673938869				16:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0652790293					28:leaf=-0.026806429
