0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.122415803		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.129605189					24:leaf=-0.0245487783				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.085705325					26:leaf=0.0114022959			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.113199987					28:leaf=-0.0304719452				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.122165658					30:leaf=-0.00453811651	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0672852099					32:leaf=0.116192937				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.133305416					34:leaf=0.0169805046			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.112582795				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0860943422					36:leaf=0.0784059465		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.138900444					38:leaf=0.0221804585				22:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0113520976					40:leaf=0.113792516			12:leaf=0.112827614
