0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0474549122					30:leaf=0.0219392534				16:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0904173031					32:leaf=-0.0136017269			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0572491288					34:leaf=-0.00324622728				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0278340634					36:leaf=0.0936283767		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0119213024					38:leaf=-0.0940002948				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0281272177					40:leaf=0.0657701716			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=0.0377854519					42:leaf=0.125438169				22:leaf=-0.06437473	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0635650158			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0502587259					44:leaf=0.0341678858				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0785775408					46:leaf=0.0205425061		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:leaf=-0.0800461546				26:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.109948635					48:leaf=0.019724695			3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0611038767					50:leaf=-0.102314532				28:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.0404340923					52:leaf=0.0501968525
