0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:leaf=-0.0146225272				14:leaf=0.0184299201			8:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.12100786				16:leaf=-0.0121005289		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.098569788					26:leaf=-0.0269516855				18:leaf=0.0452555791			10:[0<0.305334151] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0886427984					28:leaf=0.0428979397				22 :[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0663386807					30:leaf=0.0372406058	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.0690703914					32:leaf=0.00359166414				22:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0661785156					34:leaf=0.0377846025			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.00214378675					36:leaf=0.0413454548				24:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0369976722					38:leaf=0.00282815285		6:leaf=0.087030381
