0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0805786327				16:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.00754472194					32:leaf=0.0487941056			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0565141924					34:leaf=0.0414055735				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0198712479					36:leaf=-0.0840134472		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0956727266					38:leaf=-0.0343781225				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0702456459					40:leaf=-0.0283864196			10:[4<-0.475725 594] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.00350495661					42:leaf=-0.0664648414				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.0553194284					44:leaf=-0.131883904	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0578261018					46:leaf=0.0592011511				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0541099682					48:leaf=-0.00165091862			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0479295515					50:leaf=-0.0209421385				26:leaf=0.0825980976		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0985109508				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.003417867					52:leaf=0.0570636056			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.116109781					54:leaf=0.0248108301				30:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0721872151					56:leaf=-0.00642566103
