0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.102407634			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0439220518					30:leaf=-0.088614881				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0593180358					32:leaf=-0.00371297123		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.129550055					34:leaf=-0.0334045142				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0112802321					36:leaf=0.0900902897			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0954580382					38:leaf=-0.182832673				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0992586315					40:leaf=0.0506522916	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.0967995077					42:leaf=-0.0380894728				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0673642009					44:leaf=0.0449400842			3 2:[2<3 .4743 6425] yes=23,no=24,missing=24
				23:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0355354473					46:leaf=0.0801496953				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0883277133					48:leaf=-0.00836318731		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00646261824					50:leaf=0.0922730938				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.107785821					52:leaf=0.0421517417			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0182042103					54:leaf=0.0978029296				28:leaf=0.0963817164
