0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0844396576	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[1<1.42726958] yes=9,no=12 ,missing=12 
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.0188780446					18:leaf=0.0118724499				3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=0.0721905679					20:leaf=0.0159772895			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0836268663					22:leaf=-0.0243764054				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0106718726					24:leaf=-0.0414152332		4:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0599065833					26:leaf=0.0108044026				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.106838815					28:leaf=-0.0153305596			8:[0<0.305334151] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0542394035					30:leaf=0.0402620994				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0582809523					32:leaf=-0.01103443
