0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0866078585	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0178143643					18:leaf=0.0284897331				3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.0493122004					20:leaf=0.0257456508			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0874479041					22:leaf=-0.0250476152				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0140470108					24:leaf=-0.0448740199		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.00665504718				14:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.116985872					26:leaf=0.0422101319			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0322446786					28:leaf=-0.0291278418				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0781131759					30:leaf=-0.011333677
