0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0746324137	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=5,no=6,missing=6
			5:[5<-1.10568082] yes=9,no=10,missing=10
				9:[4<-0.951479077] yes=17,no=18,missing=18
					17:leaf=-0.0808658749					18:leaf=-0.0179882422				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.00953397062					20:leaf=-0.01567862			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[4<-0.951479077] yes=21,no=22,missing=22
					21:leaf=-0.0221959036					22:leaf=0.0274077542				12:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=0.0249324143					24:leaf=0.077086024		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0725345761				14:[0<0.668267667] yes=25,no=26,missing=26
					25:leaf=-0.0277151372					26:leaf=0.0442404225			8:[1<1.42726958] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=0.017716771					28:leaf=0.0739298686				16:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0630593896					30:leaf=0.0104283625
