2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				15 :[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.00529272109					26:leaf=-0.0901889876				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0769550279					28:leaf=0.0317999758			8:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.00991662033					30:leaf=0.067775704				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.068335034					32:leaf=0.0259602908		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0547287762					34:leaf=-0.0961810648				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0561235547					36:leaf=0.0650935546			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.00847682543					38:leaf=0.0667273179				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.00936980732					40:leaf=-0.0525938682	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0885551721		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.00699092541					42:leaf=-0.117579423				4 4 :[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0541763566					44:leaf=0.0169622563			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.090137504					46:leaf=0.0421279259				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0515118502					48:leaf=-0.00331189274
