0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0922208801					32:leaf=0.000380217592				16:leaf=-0.0987513587			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0498008057					34:leaf=-0.0522477105				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0658031031					36:leaf=-0.0193591081		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0436377488					38:leaf=0.0186242163				4 0:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0556940697					40:leaf=-0.113817133			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.119694546					42:leaf=0.0378141217				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0415538959					44:leaf=-0.0210439619	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0188582446					46:leaf=0.0921157002				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0571181551					48:leaf=0.00809808727			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0194577333					50:leaf=0.0752039477				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0309221782					52:leaf=0.0463108383		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0737429559				28:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.00789792091					54:leaf=-0.0774535015			14:[0<0.305334151] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0692021325					56:leaf=0.0100082988				32 :[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0344945639					58:leaf=0.107515752
