2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0823699012			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0758486241					30:leaf=0.00394460093				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.0114601888					32:leaf=0.0251582116		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.131509781				18:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0268937983					34:leaf=-0.0762423724			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0620128773					36:leaf=0.0150829358				20:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0317188278					38:leaf=-0.0192656275	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0813210383					40:leaf=-0.0117128678				22:leaf=0.0421154983			12:[0<0.668267667] yes=23,no=24,missing=24
				23:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0264694486					42:leaf=0.0484686755				24:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=0.0950135663					44:leaf=0.0147367707		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0200994369					46:leaf=-0.0250206236				26:[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0107523147					48:leaf=-0.0739883557			14:[0<1.03120124] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0103215231					50:leaf=0.029266417				28:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0318536423					52:leaf=0.0777926072
