0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.101654127		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.0520658307					26:leaf=-0.117626823				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00188047776					28:leaf=-0.074160628			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0911413133					30:leaf=-0.00207037595				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0796772614					32:leaf=0.00211817562	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0731180534					34:leaf=-0.0521828905				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0165776554					36:leaf=0.0704523027			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0180806369					38:leaf=-0.0971615687				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.062778227					40:leaf=0.0467714109		6:[0<0.305334151] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0966333598					42:leaf=-0.00705317361				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.11668437					44:leaf=0.0438236184			12:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0630857274					46:leaf=-0.0366400704				24:leaf=0.109527446
