0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0784556493	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0141913136					18:leaf=0.0231402759				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.0301714372					20:leaf=0.0370274335			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0762383267					22:leaf=-0.0238083061				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0137092415					24:leaf=-0.0375890881		4:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.06596791					26:leaf=0.0158616323				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0969416127					28:leaf=-0.0141939437			8:[0<0.305334151] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0459107719					30:leaf=0.0311686676				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0605542138					32:leaf=0.00816514064
