0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0895986781			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.00904813129					30:leaf=0.0415253863				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.029482333					32:leaf=-0.0317610949		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0976468921					34:leaf=-0.0290838927				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0722233355					36:leaf=-0.0191925224			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0624547601					38:leaf=-0.13954559				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.00178892538					40:leaf=-0.108907394	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0302832872					42:leaf=0.0206310451				22:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0818588883					44:leaf=-0.0177731179			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0543075278					46:leaf=-0.0224036705				24:leaf=0.0872394517		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.104258351				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.000537761371					48:leaf=0.0630920753			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.124769345					50:leaf=0.0100619346				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0823082179					52:leaf=-0.00967989489
