0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0777226314	2:[2<3 .3 0563 502] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[4<5 .18451166e-05] yes=17,no=18,missing=18
					17:leaf=-0.034047436					18:leaf=-0.0883511528				10:[4<-0.951479077] yes=19,no=20,missing=20
					19:leaf=-0.0920118988					20:leaf=-0.000552383426			6:[4<-0.951479077] yes=11,no=12,missing=12
				11:[5<0.3685166 15] yes=21,no=22,missing=22
					21:leaf=0.0449939705					22:leaf=0.00491503626				14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0250531025					24:leaf=-0.00696356921		6 :[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				3 3:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=-0.024661785					26:leaf=-0.0011397287				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=0.001988756					28:leaf=0.0561792962			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=0.0259219203				16:leaf=0.0800197721
