0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.105878256		4:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=-0.0556185544					24:leaf=-0.121013999				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.00557641545					26:leaf=0.0894272625			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0533551946					28:leaf=-0.0645346045				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0381625555					30:leaf=0.0445487164	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0568697453					32:leaf=0.045969028				18:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.115713298					34:leaf=-0.000279626023			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0234891754					36:leaf=0.0501310043				20:leaf=0.098074846		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.100802496			12:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.0629410073					38:leaf=0.0782791674				22:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.0913158581					40:leaf=0.00626566028
