0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0734182522	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<1.10561502] yes=5,no=6,missing=6
			5:[5<0.3685166 15] yes=9,no=10,missing=10
				9:[5<-0.368582189] yes=17,no=18,missing=18
					17:leaf=-0.0268887486					18:leaf=0.0397160016				10:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=0.0267500132					20:leaf=-0.0700998008			6:[0<0.668267667] yes=11,no=12,missing=12
				11:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=0.0158521011					22:leaf=-0.0666012168				14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0597074814					24:leaf=0.000500871625		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				15 :[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=0.0501969568					26:leaf=-0.00533263711				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0737161115					28:leaf=-0.00873519387			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.00538919028					30:leaf=0.0388996117				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0415001549					32:leaf=-0.0016934732
