0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.00125734694					30:leaf=0.045655366				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0112997219					32:leaf=-0.0537489429			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0799303427					34:leaf=0.00484185712				18:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0497118011					36:leaf=0.00870607514		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0493145995					38:leaf=0.0129902484				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0318744257					40:leaf=-0.0551992133			10:[5<0.3685166 15] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.0169711672					42:leaf=0.0450211652				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0707979873					44:leaf=0.014880321	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:leaf=-0.0650990307			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.053084176					46:leaf=-0.0003814956				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0520877913					48:leaf=-0.0113967909		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0693999082				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0818173811					50:leaf=0.0115778772			14:[1<2 .475772 682] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0473441891					52:leaf=0.00608717464				28:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.00559969433					54:leaf=-0.0700703263
