0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.129139453		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.152309373					24:leaf=0.085270308				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.128467485					26:leaf=-0.0616258942			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.089600198					28:leaf=-0.0347973965				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0222667959					30:leaf=-0.100985944	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.121738575				18:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0924706087					32:leaf=-0.014691757			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0904744267					34:leaf=-0.0889713392				20:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=0.0279827919					36:leaf=0.118036322		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.121548168					38:leaf=0.0799476132				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0539922416					40:leaf=0.0739111826			12:leaf=0.11666476
